

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:13:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 12193   004E64  0100               	movlb	0	; () banked
 12194   004E66  C060  F0E5         	movff	?_ld_word,get_fat@val
 12195   004E6A  C061  F0E6         	movff	?_ld_word+1,get_fat@val+1
 12196   004E6E  6BE7               	clrf	(get_fat@val+2)& (0+255),b
 12197   004E70  6BE8               	clrf	(get_fat@val+3)& (0+255),b
 12198                           
 12199                           ;mcc_generated_files/fatfs/ff.c: 1170:    break;
 12200   004E72  EFBF  F027         	goto	l925
 12201   004E76                     l14397:
 12202                           
 12203                           ; BSR set to: 0
 12204                           ;mcc_generated_files/fatfs/ff.c: 1173:    if (move_window(fs, fs->fatbase + (clst / (((U
      +                          INT)512) / 4))) != FR_OK) break;
 12205   004E76  C0EB  F0C8         	movff	get_fat@fs,move_window@fs
 12206   004E7A  C0EC  F0C9         	movff	get_fat@fs+1,move_window@fs+1
 12207   004E7E  EE20 F023          	lfsr	2,35
 12208   004E82  51EB               	movf	get_fat@fs& (0+255),w,b
 12209   004E84  26D9               	addwf	fsr2l,f,c
 12210   004E86  51EC               	movf	(get_fat@fs+1)& (0+255),w,b
 12211   004E88  22DA               	addwfc	fsr2h,f,c
 12212   004E8A  006F FF78  F0D9    	movff	postinc2,??_get_fat
 12213   004E90  006F FF78  F0DA    	movff	postinc2,??_get_fat+1
 12214   004E96  006F FF78  F0DB    	movff	postinc2,??_get_fat+2
 12215   004E9C  006F FF78  F0DC    	movff	postinc2,??_get_fat+3
 12216   004EA2  C0D5  F0DD         	movff	get_fat@clst,??_get_fat+4
 12217   004EA6  C0D6  F0DE         	movff	get_fat@clst+1,??_get_fat+5
 12218   004EAA  C0D7  F0DF         	movff	get_fat@clst+2,??_get_fat+6
 12219   004EAE  C0D8  F0E0         	movff	get_fat@clst+3,??_get_fat+7
 12220   004EB2  0E08               	movlw	8
 12221   004EB4  EF61  F027         	goto	u16610
 12222   004EB8                     u16615:
 12223   004EB8  90D8               	bcf	status,0,c
 12224   004EBA  33E0               	rrcf	(??_get_fat+7)& (0+255),f,b
 12225   004EBC  33DF               	rrcf	(??_get_fat+6)& (0+255),f,b
 12226   004EBE  33DE               	rrcf	(??_get_fat+5)& (0+255),f,b
 12227   004EC0  33DD               	rrcf	(??_get_fat+4)& (0+255),f,b
 12228   004EC2                     u16610:
 12229   004EC2  2EE8               	decfsz	wreg,f,c
 12230   004EC4  EF5C  F027         	goto	u16615
 12231   004EC8  51D9               	movf	??_get_fat& (0+255),w,b
 12232   004ECA  25DD               	addwf	(??_get_fat+4)& (0+255),w,b
 12233   004ECC  6FCA               	movwf	move_window@sector& (0+255),b
 12234   004ECE  51DA               	movf	(??_get_fat+1)& (0+255),w,b
 12235   004ED0  21DE               	addwfc	(??_get_fat+5)& (0+255),w,b
 12236   004ED2  6FCB               	movwf	(move_window@sector+1)& (0+255),b
 12237   004ED4  51DB               	movf	(??_get_fat+2)& (0+255),w,b
 12238   004ED6  21DF               	addwfc	(??_get_fat+6)& (0+255),w,b
 12239   004ED8  6FCC               	movwf	(move_window@sector+2)& (0+255),b
 12240   004EDA  51DC               	movf	(??_get_fat+3)& (0+255),w,b
 12241   004EDC  21E0               	addwfc	(??_get_fat+7)& (0+255),w,b
 12242   004EDE  6FCD               	movwf	(move_window@sector+3)& (0+255),b
 12243   004EE0  EC9A  F03E         	call	_move_window	;wreg free
 12244   004EE4  0900               	iorlw	0
 12245   004EE6  B4D8               	btfsc	status,2,c
 12246   004EE8  EF78  F027         	goto	u16621
 12247   004EEC  EF7A  F027         	goto	u16620
 12248   004EF0                     u16621:
 12249   004EF0  EF7C  F027         	goto	l14401
 12250   004EF4                     u16620:
 12251   004EF4  EFBF  F027         	goto	l925
 12252   004EF8                     l14401:
 12253                           
 12254                           ;mcc_generated_files/fatfs/ff.c: 1174:    val = ld_dword(fs->win + clst * 4 % ((UINT)512
      +                          )) & 0x0FFFFFFF;
 12255   004EF8  C0D5  F0D9         	movff	get_fat@clst,??_get_fat
 12256   004EFC  C0D6  F0DA         	movff	get_fat@clst+1,??_get_fat+1
 12257   004F00  0100               	movlb	0	; () banked
 12258   004F02  90D8               	bcf	status,0,c
 12259   004F04  37D9               	rlcf	??_get_fat& (0+255),f,b
 12260   004F06  37DA               	rlcf	(??_get_fat+1)& (0+255),f,b
 12261   004F08  90D8               	bcf	status,0,c
 12262   004F0A  37D9               	rlcf	??_get_fat& (0+255),f,b
 12263   004F0C  37DA               	rlcf	(??_get_fat+1)& (0+255),f,b
 12264   004F0E  0EFF               	movlw	255
 12265   004F10  15D9               	andwf	??_get_fat& (0+255),w,b
 12266   004F12  6FDB               	movwf	(??_get_fat+2)& (0+255),b
 12267   004F14  0E01               	movlw	1
 12268   004F16  15DA               	andwf	(??_get_fat+1)& (0+255),w,b
 12269   004F18  6FDC               	movwf	(??_get_fat+3)& (0+255),b
 12270   004F1A  51DB               	movf	(??_get_fat+2)& (0+255),w,b
 12271   004F1C  25EB               	addwf	get_fat@fs& (0+255),w,b
 12272   004F1E  6FDD               	movwf	(??_get_fat+4)& (0+255),b
 12273   004F20  51DC               	movf	(??_get_fat+3)& (0+255),w,b
 12274   004F22  21EC               	addwfc	(get_fat@fs+1)& (0+255),w,b
 12275   004F24  6FDE               	movwf	(??_get_fat+5)& (0+255),b
 12276   004F26  0E33               	movlw	51
 12277   004F28  25DD               	addwf	(??_get_fat+4)& (0+255),w,b
 12278   004F2A  6F60               	movwf	ld_dword@ptr& (0+255),b
 12279   004F2C  0E00               	movlw	0
 12280   004F2E  21DE               	addwfc	(??_get_fat+5)& (0+255),w,b
 12281   004F30  6F61               	movwf	(ld_dword@ptr+1)& (0+255),b
 12282   004F32  EC32  F040         	call	_ld_dword	;wreg free
 12283   004F36  0EFF               	movlw	255
 12284   004F38  0100               	movlb	0	; () banked
 12285   004F3A  1560               	andwf	?_ld_dword& (0+255),w,b
 12286   004F3C  6FE5               	movwf	get_fat@val& (0+255),b
 12287   004F3E  0EFF               	movlw	255
 12288   004F40  1561               	andwf	(?_ld_dword+1)& (0+255),w,b
 12289   004F42  6FE6               	movwf	(get_fat@val+1)& (0+255),b
 12290   004F44  0EFF               	movlw	255
 12291   004F46  1562               	andwf	(?_ld_dword+2)& (0+255),w,b
 12292   004F48  6FE7               	movwf	(get_fat@val+2)& (0+255),b
 12293   004F4A  0E0F               	movlw	15
 12294   004F4C  1563               	andwf	(?_ld_dword+3)& (0+255),w,b
 12295   004F4E  6FE8               	movwf	(get_fat@val+3)& (0+255),b
 12296                           
 12297                           ;mcc_generated_files/fatfs/ff.c: 1175:    break;
 12298   004F50  EFBF  F027         	goto	l925
 12299   004F54                     l14405:
 12300                           
 12301                           ; BSR set to: 0
 12302   004F54  0060  F3AF  FFD9   	movff	get_fat@fs,fsr2l
 12303   004F5A  0060  F3B3  FFDA   	movff	get_fat@fs+1,fsr2h
 12304   004F60  50DF               	movf	indf2,w,c
 12305                           
 12306                           ; Switch size 1, requested type "simple"
 12307                           ; Number of cases is 3, Range of values is 1 to 3
 12308                           ; switch strategies available:
 12309                           ; Name         Instructions Cycles
 12310                           ; simple_byte           10     6 (average)
 12311                           ;	Chosen strategy is simple_byte
 12312   004F62  0A01               	xorlw	1	; case 1
 12313   004F64  B4D8               	btfsc	status,2,c
 12314   004F66  EFFB  F025         	goto	l927
 12315   004F6A  0A03               	xorlw	3	; case 2
 12316   004F6C  B4D8               	btfsc	status,2,c
 12317   004F6E  EFD9  F026         	goto	l14391
 12318   004F72  0A01               	xorlw	1	; case 3
 12319   004F74  B4D8               	btfsc	status,2,c
 12320   004F76  EF3B  F027         	goto	l14397
 12321   004F7A  EFEB  F025         	goto	l14365
 12322   004F7E                     l925:
 12323                           
 12324                           ;mcc_generated_files/fatfs/ff.c: 1207:  return val;
 12325   004F7E  C0E5  F0D3         	movff	get_fat@val,?_get_fat
 12326   004F82  C0E6  F0D4         	movff	get_fat@val+1,?_get_fat+1
 12327   004F86  C0E7  F0D5         	movff	get_fat@val+2,?_get_fat+2
 12328   004F8A  C0E8  F0D6         	movff	get_fat@val+3,?_get_fat+3
 12329   004F8E  0012               	return		;funcret
 12330   004F90                     __end_of_get_fat:
 12331                           	callstack 0
 12332                           
 12333 ;; *************** function _f_close *****************
 12334 ;; Defined at:
 12335 ;;		line 4012 in file "mcc_generated_files/fatfs/ff.c"
 12336 ;; Parameters:    Size  Location     Type
 12337 ;;  fp              2  122[BANK0 ] PTR struct .
 12338 ;;		 -> Fil(546), 
 12339 ;; Auto vars:     Size  Location     Type
 12340 ;;  fs              2  124[BANK0 ] PTR struct .
 12341 ;;		 -> FatFs(563), NULL(0), 
 12342 ;;  res             1  126[BANK0 ] enum E68
 12343 ;; Return value:  Size  Location     Type
 12344 ;;                  1    wreg      enum E68
 12345 ;; Registers used:
 12346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 12347 ;; Tracked objects:
 12348 ;;		On entry : 0/0
 12349 ;;		On exit  : 0/0
 12350 ;;		Unchanged: 0/0
 12351 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12352 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12353 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12355 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12356 ;;Total ram usage:        5 bytes
 12357 ;; Hardware stack levels used: 1
 12358 ;; Hardware stack levels required when called: 13
 12359 ;; This function calls:
 12360 ;;		_f_sync
 12361 ;;		_validate
 12362 ;; This function is called by:
 12363 ;;		_main
 12364 ;;		_send_status_ok
 12365 ;; This function uses a non-reentrant model
 12366 ;;
 12367                           
 12368                           	psect	text34
 12369   008B7E                     __ptext34:
 12370                           	callstack 0
 12371   008B7E                     _f_close:
 12372                           	callstack 16
 12373   008B7E                     
 12374                           ;mcc_generated_files/fatfs/ff.c: 4013:  FIL* fp;mcc_generated_files/fatfs/ff.c: 4015: {;
      +                          mcc_generated_files/fatfs/ff.c: 4016:  FRESULT res;;mcc_generated_files/fatfs/ff.c: 4017
      +                          :  FATFS *fs;;mcc_generated_files/fatfs/ff.c: 4020:  res = f_sync(fp);
 12375   008B7E  C0DA  F0D3         	movff	f_close@fp,f_sync@fp
 12376   008B82  C0DB  F0D4         	movff	f_close@fp+1,f_sync@fp+1
 12377   008B86  EC7F  F02E         	call	_f_sync	;wreg free
 12378   008B8A  0100               	movlb	0	; () banked
 12379   008B8C  6FDE               	movwf	f_close@res& (0+255),b
 12380   008B8E                     
 12381                           ; BSR set to: 0
 12382                           ;mcc_generated_files/fatfs/ff.c: 4021:  if (res == FR_OK)
 12383   008B8E  51DE               	movf	f_close@res& (0+255),w,b
 12384   008B90  A4D8               	btfss	status,2,c
 12385   008B92  EFCD  F045         	goto	u20611
 12386   008B96  EFCF  F045         	goto	u20610
 12387   008B9A                     u20611:
 12388   008B9A  EFEA  F045         	goto	l1397
 12389   008B9E                     u20610:
 12390   008B9E                     
 12391                           ; BSR set to: 0
 12392                           ;mcc_generated_files/fatfs/ff.c: 4023:  {;mcc_generated_files/fatfs/ff.c: 4024:   res = 
      +                          validate(&fp->obj, &fs);
 12393   008B9E  C0DA  F062         	movff	f_close@fp,validate@obj
 12394   008BA2  C0DB  F063         	movff	f_close@fp+1,validate@obj+1
 12395   008BA6  0EDC               	movlw	low f_close@fs
 12396   008BA8  6F64               	movwf	validate@rfs& (0+255),b
 12397   008BAA  6B65               	clrf	(validate@rfs+1)& (0+255),b
 12398   008BAC  ECAF  F039         	call	_validate	;wreg free
 12399   008BB0  0100               	movlb	0	; () banked
 12400   008BB2  6FDE               	movwf	f_close@res& (0+255),b
 12401   008BB4                     
 12402                           ; BSR set to: 0
 12403                           ;mcc_generated_files/fatfs/ff.c: 4025:   if (res == FR_OK) {
 12404   008BB4  51DE               	movf	f_close@res& (0+255),w,b
 12405   008BB6  A4D8               	btfss	status,2,c
 12406   008BB8  EFE0  F045         	goto	u20621
 12407   008BBC  EFE2  F045         	goto	u20620
 12408   008BC0                     u20621:
 12409   008BC0  EFEA  F045         	goto	l1397
 12410   008BC4                     u20620:
 12411   008BC4                     
 12412                           ; BSR set to: 0
 12413                           ;mcc_generated_files/fatfs/ff.c: 4030:    fp->obj.fs = 0;
 12414   008BC4  0060  F36B  FFD9   	movff	f_close@fp,fsr2l
 12415   008BCA  0060  F36F  FFDA   	movff	f_close@fp+1,fsr2h
 12416   008BD0  6ADE               	clrf	postinc2,c
 12417   008BD2  6ADD               	clrf	postdec2,c
 12418   008BD4                     l1397:
 12419                           
 12420                           ; BSR set to: 0
 12421   008BD4  0012               	return		;funcret
 12422   008BD6                     __end_of_f_close:
 12423                           	callstack 0
 12424                           
 12425 ;; *************** function _f_sync *****************
 12426 ;; Defined at:
 12427 ;;		line 3931 in file "mcc_generated_files/fatfs/ff.c"
 12428 ;; Parameters:    Size  Location     Type
 12429 ;;  fp              2  115[BANK0 ] PTR struct .
 12430 ;;		 -> Fil(546), 
 12431 ;; Auto vars:     Size  Location     Type
 12432 ;;  tm              4    0        unsigned long 
 12433 ;;  fs              2  120[BANK0 ] PTR struct .
 12434 ;;		 -> FatFs(563), NULL(0), 
 12435 ;;  dir             2  118[BANK0 ] PTR unsigned char 
 12436 ;;		 -> FatFs(563), NULL(0), 
 12437 ;;  res             1  117[BANK0 ] enum E68
 12438 ;; Return value:  Size  Location     Type
 12439 ;;                  1    wreg      enum E68
 12440 ;; Registers used:
 12441 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 12442 ;; Tracked objects:
 12443 ;;		On entry : 0/0
 12444 ;;		On exit  : 0/0
 12445 ;;		Unchanged: 0/0
 12446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12447 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12448 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12450 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
